-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Shahe\.gradle\caches\transforms-3\229a2d20b9c9ee0bfccbbfa387fcaa49\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Shahe\.gradle\caches\transforms-3\229a2d20b9c9ee0bfccbbfa387fcaa49\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7bd3b788408e6c1845b170a684939e79\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7bd3b788408e6c1845b170a684939e79\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Shahe\.gradle\caches\transforms-3\5a267167e672386672b717ec1333b037\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Shahe\.gradle\caches\transforms-3\5a267167e672386672b717ec1333b037\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shahe\.gradle\caches\transforms-3\a3e5c90ead3efe718a195b62bf45bc65\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shahe\.gradle\caches\transforms-3\a3e5c90ead3efe718a195b62bf45bc65\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\37ecb79b29c0bbbcbd1b504ca8886192\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\37ecb79b29c0bbbcbd1b504ca8886192\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6df22bfd37a68e5611bb4ab9331f65b6\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6df22bfd37a68e5611bb4ab9331f65b6\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb1200f511d9c43474a177fa0f51a811\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb1200f511d9c43474a177fa0f51a811\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\7822d1ad181c0db482fec85d36b79817\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\7822d1ad181c0db482fec85d36b79817\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5e1c68a9eff691b43cdd026f5cef3770\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5e1c68a9eff691b43cdd026f5cef3770\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\6ac006dcdb4ccd8d887f5ddc67b7da95\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\6ac006dcdb4ccd8d887f5ddc67b7da95\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\c348eb7b268030bad98dad46f2147d7b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\c348eb7b268030bad98dad46f2147d7b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\a3ef790294d48e800ea38874cb0af1b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\a3ef790294d48e800ea38874cb0af1b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\31bd2111d9a7f71752780d3642e249a2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\31bd2111d9a7f71752780d3642e249a2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\0eb9d2df5c23259d1e97b556f608832f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\0eb9d2df5c23259d1e97b556f608832f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64ac6824256c1d787e733d2f95c2a533\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64ac6824256c1d787e733d2f95c2a533\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\235150f6433a83cba736397339797fc6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\235150f6433a83cba736397339797fc6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\4b54d9dd2491c4127c2f65e689e15d1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\4b54d9dd2491c4127c2f65e689e15d1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\1fc01aad3157ba25bb420c11304ec3bf\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\1fc01aad3157ba25bb420c11304ec3bf\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Shahe\.gradle\caches\transforms-3\c4ee5f526bd53584ec152d4d846457d7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Shahe\.gradle\caches\transforms-3\c4ee5f526bd53584ec152d4d846457d7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\ea92b9c8c47684c76b912964e236f03d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\ea92b9c8c47684c76b912964e236f03d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Shahe\.gradle\caches\transforms-3\31467d8c997262b11e83d6fb17f30126\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Shahe\.gradle\caches\transforms-3\31467d8c997262b11e83d6fb17f30126\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c079f713fe5da45cf6fe8467c2de614\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c079f713fe5da45cf6fe8467c2de614\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\87df73b513e62ad26eaea53ad7ea25e1\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\91de9c5fea492aae754fa0705bb9a1c6\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Shahe\.gradle\caches\transforms-3\91de9c5fea492aae754fa0705bb9a1c6\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\c5504c7e5afe6b0ec6900231e787f51b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\c5504c7e5afe6b0ec6900231e787f51b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\ccad443b6f5f00640ea8df4d89f77dc7\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\ccad443b6f5f00640ea8df4d89f77dc7\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Shahe\.gradle\caches\transforms-3\31467d8c997262b11e83d6fb17f30126\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:fluttertoast] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\0fcaa3d7947fe757d1ec6446323903ab\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\eea80c29488e1a00a3be08c2997bb850\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\9ef99eff588830112ec3d288fcc81251\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Shahe\.gradle\caches\transforms-3\229a2d20b9c9ee0bfccbbfa387fcaa49\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7bd3b788408e6c1845b170a684939e79\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Shahe\.gradle\caches\transforms-3\5a267167e672386672b717ec1333b037\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\7cff6dd8d672ed7d6561b8532ac4efe8\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shahe\.gradle\caches\transforms-3\a3e5c90ead3efe718a195b62bf45bc65\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b6d4be4f6a30a9674d20961f41e1db1b\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\7cbbc728f22003a2c370ac9c06dbfa3e\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\b37c9e88fb893950d590363348bcb350\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\8bc4452acfd91422a27dad3711a33a23\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\fad43fa9b565ae493658165e10eb5071\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\dce36d91073cfc786352dd46527592f0\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\8a7cf4b44b506299561a262025ed568e\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Shahe\.gradle\caches\transforms-3\8d51f11a2cc3d5a8295d2745e8fcdafc\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\d0b3cbb831f68a4f4edd013815d6170e\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a7f530dd618656a78265d716173ea558\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\9590c37a99bf1f96db2fc82ce7e11438\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6cb5c82efb930099a5eca1d1142329f2\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
